"filename", "language", "GDResource", "GDScript", "gdshader", "GDScene", "Markdown", "JSON", "XML", "Shell Script", "Properties", "C#", "comment", "blank", "total"
"d:\Programming\Godot\Astra\.godot\editor\project_metadata.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 26, 100
"d:\Programming\Godot\Astra\.godot\editor\quest_finished.mp3-d4bef35e25569146c4da9da82499a5c0.mp3str-folding-11370b133150056e5c0adc3f84bfc6ad.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4
"d:\Programming\Godot\Astra\.godot\editor\save_file.tres-folding-4cc19776963d59b66a34e5d17e734d87.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4
"d:\Programming\Godot\Astra\.godot\editor\script_editor_cache.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 452, 0, 0, 74, 526
"d:\Programming\Godot\Astra\.godot\editor\side_jet.mp3-c6b6781495950e12da6c178b5c1b2c35.mp3str-folding-bfc9fa5f40e3029d4f964855fc7abc35.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4
"d:\Programming\Godot\Astra\.godot\editor\test.tres-folding-575022c21c14f08f3384a106fd47a8f7.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4
"d:\Programming\Godot\Astra\.godot\editor\thruster.tres-folding-d7591606e72cdf4869630d5beb88e8c0.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4
"d:\Programming\Godot\Astra\.godot\editor\walk.ogg-32121208a8f13ee5c2e361a844084674.oggvorbisstr-folding-90b13d9787299b6dc84300e44d6aca48.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4
"d:\Programming\Godot\Astra\.godot\editor\wall.tres-folding-8f995176c669af154fc67ad928cdbdcd.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4
"d:\Programming\Godot\Astra\.godot\export_credentials.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 4, 10
"d:\Programming\Godot\Astra\.godot\global_script_class_cache.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 369, 0, 0, 1, 370
"d:\Programming\Godot\Astra\.godot\mono\temp\bin\Debug\Astra.deps.json", "JSON", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 60
"d:\Programming\Godot\Astra\.godot\mono\temp\bin\Debug\Astra.runtimeconfig.json", "JSON", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13
"d:\Programming\Godot\Astra\.godot\mono\temp\obj\Astra.csproj.nuget.dgspec.json", "JSON", 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 105
"d:\Programming\Godot\Astra\.godot\mono\temp\obj\Astra.csproj.nuget.g.props", "XML", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19
"d:\Programming\Godot\Astra\.godot\mono\temp\obj\Astra.csproj.nuget.g.targets", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2
"d:\Programming\Godot\Astra\.godot\mono\temp\obj\Debug\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 5
"d:\Programming\Godot\Astra\.godot\mono\temp\obj\Debug\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 5
"d:\Programming\Godot\Astra\.godot\mono\temp\obj\Debug\Astra.AssemblyInfo.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 5, 23
"d:\Programming\Godot\Astra\.godot\mono\temp\obj\Debug\Astra.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 1, 23
"d:\Programming\Godot\Astra\.godot\mono\temp\obj\Debug\Astra.sourcelink.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\Programming\Godot\Astra\.godot\mono\temp\obj\project.assets.json", "JSON", 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 191
"d:\Programming\Godot\Astra\.godot\scene_groups_cache.cfg", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8, 16
"d:\Programming\Godot\Astra\.vs\ProjectSettings.json", "JSON", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\Programming\Godot\Astra\.vs\VSWorkspaceState.json", "JSON", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"d:\Programming\Godot\Astra\Astra.csproj", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"d:\Programming\Godot\Astra\Backgrounds\Background.gd", "GDScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"d:\Programming\Godot\Astra\Backgrounds\BackgroundShader.gdshader", "gdshader", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
"d:\Programming\Godot\Astra\Backgrounds\Credits.gd", "GDScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Programming\Godot\Astra\Backgrounds\closer_bodies.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Backgrounds\further_bodies.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Character.gd", "GDScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 67
"d:\Programming\Godot\Astra\Character\NPC\NPC.gd", "GDScript", 0, 194, 0, 0, 0, 0, 0, 0, 0, 0, 4, 50, 248
"d:\Programming\Godot\Astra\Character\NPC\NPC.tscn", "GDScene", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 20, 100
"d:\Programming\Godot\Astra\Character\NPC\NPCSaveFile.gd", "GDScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32
"d:\Programming\Godot\Astra\Character\NPC\NPCSprite.gd", "GDScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"d:\Programming\Godot\Astra\Character\NPC\NPCSprite.tscn", "GDScene", 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 17, 200
"d:\Programming\Godot\Astra\Character\NPC\animations\boots.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\death\0.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\death\00.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\death\01.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\death\02.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\death\03.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\death\04.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\death\1.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\death\2.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\eyes.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\hair.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\hair1.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\hair2.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\hair3.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\hair4.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\hair5.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\hair6.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\idle\0.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\idle\1.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\idle\boots.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\idle\eyes.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\idle\hair.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\idle\legs.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\idle\skin.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\idle\torso.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\legs.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\skin.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\torso.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkdown\0.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkdown\1.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkdown\2.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkdown\3.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkdown\4.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkdown\maya\1.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkdown\maya\2.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkdown\maya\3.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkdown\maya\4.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkdown\original\1.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkdown\original\2.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkdown\original\3.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkdown\original\4.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkside\0.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkside\1.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkside\2.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkside\3.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkside\4.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkside\5.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkside\6.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkside\7.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkup\0.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkup\1.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkup\2.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkup\3.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\NPC\animations\walkup\4.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\Player.gd", "GDScript", 0, 278, 0, 0, 0, 0, 0, 0, 0, 0, 30, 108, 416
"d:\Programming\Godot\Astra\Character\Player\Player.tscn", "GDScene", 0, 0, 0, 250, 0, 0, 0, 0, 0, 0, 0, 27, 277
"d:\Programming\Godot\Astra\Character\Player\PlayerSaveFile.gd", "GDScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 43
"d:\Programming\Godot\Astra\Character\Player\UVmap.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\death\0.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\death\00.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\death\01.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\death\02.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\death\03.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\death\04.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\death\1.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\death\2.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\idle\0.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\idle\1.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\idle\character.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\0.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\1.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\2.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\3.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\4.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\5.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\6.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\7.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\maya\1.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\maya\2.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\maya\3.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\maya\4.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\original\1.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\original\2.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\original\3.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkdown\original\4.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkside\0.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkside\1.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkside\2.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkside\3.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkside\4.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkside\5.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkside\6.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkside\7.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkup\0.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkup\1.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkup\2.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkup\3.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkup\4.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\Programming\Godot\Astra\Character\Player\animations\walkup\5.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
